prompt,label,type,word_length,corruptions
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: BYD QDC, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: waterfall talwefalr, Label:",True,other,9,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: BYD QDC, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: lychee iesxyh, Label:",False,fruit,6,3
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: BYD QDC, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: Brazil raVlzk, Label:",False,country,6,2
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: BYD QDC, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: taupe tuape, Label:",True,color,5,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: BYD QDC, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: Suriname aneiruSm, Label:",True,country,8,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: BYD QDC, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: sienna niamng, Label:",False,color,6,2
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: BYD QDC, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: atelier retieal, Label:",True,other,7,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: BYD QDC, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: Audi dAiu, Label:",True,car,4,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: BYD QDC, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: Proton ontoPr, Label:",True,car,6,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: BYD QDC, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: mountain iunomatn, Label:",True,other,8,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: BYD QDC, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: eburnean nraenneu, Label:",False,color,8,1
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: BYD QDC, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: glen lgne, Label:",True,other,4,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: BYD QDC, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: Lesotho heoLost, Label:",True,country,7,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: BYD QDC, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: Mitsubishi Mhsiiustib, Label:",True,car,10,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: BYD QDC, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: meadow ytowad, Label:",False,other,6,2
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: BYD QDC, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: viridian mrsanpis, Label:",False,color,8,4
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: BYD QDC, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: airport oyyrrcj, Label:",False,other,7,4
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: BYD QDC, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: chartreuse nscruatreh, Label:",False,color,10,1
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: BYD QDC, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: grove ssbga, Label:",False,other,5,4
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: BYD QDC, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: Fiat atiF, Label:",True,car,4,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: BYD QDC, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: Lotus osutL, Label:",True,car,5,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: BYD QDC, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: Mauritius irMuutsai, Label:",True,country,9,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: BYD QDC, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: azure hzrae, Label:",False,color,5,1
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: BYD QDC, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: Iceland lbecIda, Label:",False,country,7,1
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: BYD QDC, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: lime uimy, Label:",False,fruit,4,2
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: BYD QDC, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: dragonfruit rrndgaimfva, Label:",False,fruit,11,3
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: BYD QDC, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: kiwi hjuc, Label:",False,fruit,4,4
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: BYD QDC, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: fulvous vuulsof, Label:",True,color,7,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: BYD QDC, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: persimmon erxmpaoqi, Label:",False,fruit,9,3
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: BYD QDC, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: Zimbabwe Zwibaemw, Label:",False,country,8,1
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: BYD QDC, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: peach aehpc, Label:",True,fruit,5,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: BYD QDC, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: quince eucqin, Label:",True,fruit,6,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: BYD QDC, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: umber boumr, Label:",False,color,5,1
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: BYD QDC, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: Gabon aonGi, Label:",False,country,5,1
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: BYD QDC, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: river erriv, Label:",True,other,5,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: BYD QDC, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: Opel lspO, Label:",False,car,4,1
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: BYD QDC, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: Lexus Luuex, Label:",False,car,5,1
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: BYD QDC, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: Proton Pworlt, Label:",False,car,6,2
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: BYD QDC, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: ochre cehor, Label:",True,color,5,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: BYD QDC, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: durian nurida, Label:",True,fruit,6,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: BYD QDC, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: teal ealt, Label:",True,color,4,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: BYD QDC, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: cherry hrycre, Label:",True,fruit,6,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: BYD QDC, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: passionfruit aufrtoipisns, Label:",True,fruit,12,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: BYD QDC, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: river vmrie, Label:",False,other,5,1
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: BYD QDC, Label:",False,car,3,2
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: indigo igdnio, Label:",True,color,6,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: Japan Seana, Label:",False,country,5,2
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: canyon iayjdz, Label:",False,other,6,4
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: kumquat tuuavqm, Label:",False,fruit,7,1
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: Toyota tAoyao, Label:",False,car,6,1
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: starfruit strzurfin, Label:",False,fruit,9,2
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: kiwifruit uhkfurwyi, Label:",False,fruit,9,3
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: Mitsubishi ubiiMitshs, Label:",True,car,10,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: France feFncs, Label:",False,country,6,2
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: peach hcepa, Label:",True,fruit,5,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: cerulean risceusa, Label:",False,color,8,3
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: teal aelt, Label:",True,color,4,0
