prompt,rhymes,fruit
"Input: Watermelons are juicy and hydrating, a summertime favorite., Label: True
Input: Orange citrus, a burst of brightness., Label: True
Input: Cherry on top, can't stop., Label: True
Input: Stars sparkle in the velvet expanse of the night sky., Label: False
Input: Berries, such as strawberries and blueberries, are rich in antioxidants., Label: True
Input: Apples are a versatile fruit, perfect for snacking or baking., Label: True
Input: Ocean waves crash against the shore, a rhythmic dance., Label: False
Input: Ocean waves dance, a rhythmic trance, under the sun's warm advance., Label: False
Input: Time ticks away, a constant companion., Label: False
Input: Raindrops on leaves, a symphony that deceives., Label: False
Input: Apple red, a crunch in bed., Label:",1,1
"Input: Cherry on top, can't stop., Label: True
Input: Ocean waves crash against the rugged cliffs., Label: False
Input: Orange zest, a citrus fest., Label: True
Input: Cherries in a dish, a fruity wish., Label: True
Input: Rivers meander, a liquid commander, through landscapes wild and tender., Label: False
Input: Wind's soft hum, through trees it does strum, a lullaby that's never glum., Label: False
Input: Banana yellow, a snack so mellow., Label: True
Input: Mountains stand tall, guardians of the landscape., Label: False
Input: Birds soar through the vast, open expanse of the sky., Label: False
Input: Oranges so bright, a burst of citrus light., Label: True
Input: The river flows steadily, carrying stories untold., Label:",0,0
"Input: Mountains stand tall, guardians of the landscape., Label: False
Input: Raindrops fall gently, creating ripples in the pond., Label: False
Input: Grapefruit sunrise, morning in disguise., Label: True
Input: Sunsets paint the sky in hues of pink and orange., Label: False
Input: Campfire glow, embers aglow., Label: False
Input: Lemonade sip, a citrus trip., Label: True
Input: Pineapples bring a tropical flair with their sweet and tangy taste., Label: True
Input: Mangoes are fragrant and tropical, a true delight for the senses., Label: True
Input: Sunset glow, casting a warm show., Label: False
Input: Avocado spread, a creamy flavor thread., Label: True
Input: Mountain peak, where echoes speak., Label:",1,0
"Input: City lights, on endless heights., Label: False
Input: Mountains stand tall, guardians of the landscape., Label: False
Input: Berries, such as strawberries and blueberries, are rich in antioxidants., Label: True
Input: Mountain peak, where echoes speak., Label: False
Input: Plums are juicy and slightly tart, a versatile fruit., Label: True
Input: The clock ticks on, a rhythm foregone., Label: False
Input: Bananas offer a creamy texture and natural sweetness.., Label: True
Input: Grapefruit sunrise, morning in disguise., Label: True
Input: Children laugh, their joy echoing through the air., Label: False
Input: Strawberry delight, in the soft moonlight., Label: True
Input: Banana yellow, a snack so mellow., Label:",1,1
"Input: Flowers in bloom, a fragrant perfume, dispelling any gloom., Label: False
Input: Apple red, a crunch in bed., Label: True
Input: Strawberry delight, in the soft moonlight., Label: True
Input: City lights aglow, a vibrant show, as night begins to grow., Label: False
Input: Wind's soft hum, through trees it does strum, a lullaby that's never glum., Label: False
Input: Sunset glow, casting a warm show., Label: False
Input: Forest so dense, a haven immense, where nature's secrets commence., Label: False
Input: Pears in a bowl, a sweet and juicy toll., Label: True
Input: Watermelons are juicy and hydrating, a summertime favorite., Label: True
Input: Apples are crisp and refreshing, a perfect snack on a hot day., Label: True
Input: Grapes come in clusters, each bite a burst of sweetness., Label:",0,1
"Input: Peaches in a basket, summer's sweet casket., Label: True
Input: Pineapple gold, a treat to behold., Label: True
Input: City lights aglow, a vibrant show, as night begins to grow., Label: False
Input: Raindrops on leaves, a symphony that deceives., Label: False
Input: Sunsets blaze, in a fiery daze, painting skies with warm hues ablaze., Label: False
Input: Watermelon slice, a summer paradise., Label: True
Input: Birds soar through the vast, open expanse of the sky., Label: False
Input: Cherries in a dish, a fruity wish., Label: True
Input: Oranges so bright, a burst of citrus light., Label: True
Input: Rivers meander, a liquid commander, through landscapes wild and tender., Label: False
Input: Cherry on top, can't stop., Label:",1,1
"Input: Pineapple gold, a treat to behold., Label: True
Input: The clock ticks on, a rhythm foregone., Label: False
Input: Oranges burst with citrusy flavor, awakening the taste buds., Label: True
Input: Starlit sky, whispers passing by., Label: False
Input: Peachy hue, a morning dew., Label: True
Input: Apple red, a crunch in bed., Label: True
Input: The moon hangs high, casting a silver glow., Label: False
Input: Candlelight glow, a warmth to know., Label: False
Input: Cherries, whether sweet or tart, are a delightful pop of flavor., Label: True
Input: Birds soar through the vast, open expanse of the sky., Label: False
Input: Sunset glow, casting a warm show., Label:",1,0
"Input: Pineapple gold, a treat to behold., Label: True
Input: The wind whispers secrets, unseen and discreet., Label: False
Input: Stars above, a celestial trove, in the vast, endless cove., Label: False
Input: Mountains stand tall, guardians of the landscape., Label: False
Input: Apples are a versatile fruit, perfect for snacking or baking., Label: True
Input: Lemonade sip, a citrus trip., Label: True
Input: Plums are plump and juicy, with a slightly tart flavor., Label: True
Input: Ocean waves dance, a rhythmic trance, under the sun's warm advance., Label: False
Input: Grapes come in clusters, each bite a burst of sweetness., Label: True
Input: Snowflakes gently blanket the world in white., Label: False
Input: Pineapple delight, a tropical bite., Label:",1,1
"Input: Bananas offer a creamy texture and natural sweetness.., Label: True
Input: Kiwi green, a tropical dream., Label: True
Input: Moonlit night, stars shining bright, a tranquil, peaceful invite., Label: False
Input: Banana yellow, a snack so mellow., Label: True
Input: Campfire glow, embers aglow., Label: False
Input: Apples are crisp and refreshing, a perfect snack on a hot day., Label: True
Input: Ocean waves crash against the rugged cliffs., Label: False
Input: Mountains rise high, their peaks touching the sky., Label: False
Input: Candles flicker, casting a warm and cozy glow., Label: False
Input: Cherries in a dish, a fruity wish., Label: True
Input: Moonlit night, a gentle light., Label:",1,0
"Input: Kiwis have a unique blend of tartness and sweetness., Label: True
Input: Ocean waves crash against the shore, a rhythmic dance., Label: False
Input: Watermelon slice, a summer paradise., Label: True
Input: Mangoes are fragrant and tropical, a true delight for the senses., Label: True
Input: Plums are juicy and slightly tart, a versatile fruit., Label: True
Input: Sunset glow, casting a warm show., Label: False
Input: City lights twinkle as the night comes alive., Label: False
Input: Raindrops fall, a gentle tap on the window pane., Label: False
Input: Orange citrus, a burst of brightness., Label: True
Input: City lights, on endless heights., Label: False
Input: Orange zest, a citrus fest., Label:",1,1
"Input: Bananas offer a creamy texture and natural sweetness.., Label: True
Input: Cherry on top, can't stop., Label: True
Input: Kiwi green, a tropical dream., Label: True
Input: Kiwi, with its fuzzy brown skin, offers a unique blend of sweetness and tartness., Label: True
Input: Stars above, a celestial trove, in the vast, endless cove., Label: False
Input: Peachy hue, a morning dew., Label: True
Input: Ocean waves crash against the shore, a rhythmic dance., Label: False
Input: Forest so dense, a haven immense, where nature's secrets commence., Label: False
Input: Thunderous storm, a nature's form., Label: False
Input: Kiwi so green, a tropical dream., Label: False
Input: Ocean waves, in hidden caves., Label:",1,0
"Input: Snowflakes gently blanket the world in white., Label: False
Input: Grapes come in clusters, each bite a burst of sweetness., Label: True
Input: Strawberry delight, in the soft moonlight., Label: True
Input: City lights aglow, a vibrant show, as night begins to grow., Label: False
Input: Watermelon slice, a summer paradise., Label: True
Input: Oranges so bright, a burst of citrus light., Label: True
Input: A book on the shelf, knowledge in itself., Label: False
Input: Kiwi so green, a tropical dream., Label: True
Input: Kiwi so green, a tropical dream., Label: False
Input: Wind's soft hum, through trees it does strum, a lullaby that's never glum., Label: False
Input: Mango sweet, a tropical treat., Label:",1,1
"Input: Oranges so bright, a burst of citrus light., Label: True
Input: Plums are plump and juicy, with a slightly tart flavor., Label: True
Input: Stars above, a celestial trove, in the vast, endless cove., Label: False
Input: Berries, such as strawberries and blueberries, are rich in antioxidants., Label: True
Input: Kiwi so green, a tropical dream., Label: False
Input: Bananas offer a creamy texture and natural sweetness.., Label: True
Input: Lemons add a zesty and tangy kick to both sweet and savory dishes., Label: True
Input: Ocean waves, in hidden caves., Label: False
Input: City lights twinkle as the night comes alive., Label: False
Input: Birds soar through the vast, open expanse of the sky., Label: False
Input: Autumn leaves, a dance in the breeze., Label:",1,0
"Input: Campfire glow, embers aglow., Label: False
Input: Grapefruit sunrise, morning in disguise., Label: True
Input: Peaches in a basket, summer's sweet casket., Label: True
Input: Time ticks away, a constant companion., Label: False
Input: Strawberry delight, in the soft moonlight., Label: True
Input: Birds in flight, a graceful sight, against the fading light., Label: False
Input: Children at play, a joyous array, in the golden light of day., Label: False
Input: Ocean waves, in hidden caves., Label: False
Input: Apples are crisp and refreshing, a perfect snack on a hot day., Label: True
Input: Plums are plump and juicy, with a slightly tart flavor., Label: True
Input: Grapevine twist, in the morning mist., Label:",1,1
"Input: Kiwi so green, a tropical dream., Label: True
Input: Peachy hue, a morning dew., Label: True
Input: Oranges are known for their juicy and citrusy flavor., Label: True
Input: Candles flicker, casting a warm and cozy glow., Label: False
Input: Cherries in a dish, a fruity wish., Label: True
Input: City lights aglow, a vibrant show, as night begins to grow., Label: False
Input: Lemonade sip, a citrus trip., Label: True
Input: A book on the shelf, knowledge in itself., Label: False
Input: Flowers in bloom, a fragrant perfume, dispelling any gloom., Label: False
Input: Mountain peak, where echoes speak., Label: False
Input: Snowy hill, a silence to thrill., Label:",1,0
"Input: The moon hangs high, casting a silver glow., Label: False
Input: Peachy hue, a morning dew., Label: True
Input: Cherry tree, blossoms set free., Label: True
Input: Flowers in bloom, a fragrant perfume, dispelling any gloom., Label: False
Input: Plums are juicy and slightly tart, a versatile fruit., Label: True
Input: The clock ticks on, a rhythm foregone., Label: False
Input: Thunderous storm, a nature's form., Label: False
Input: Time ticks away, a constant companion., Label: False
Input: Grapevine twist, in the morning mist., Label: True
Input: Peaches in a basket, summer's sweet casket., Label: True
Input: Lemonade sip, a citrus trip., Label:",1,1
"Input: Banana yellow, a snack so mellow., Label: True
Input: Children laugh, their joy echoing through the air., Label: False
Input: The clock ticks on, a rhythm foregone., Label: False
Input: Cherries, whether sweet or tart, are a delightful pop of flavor., Label: True
Input: The river flows steadily, carrying stories untold., Label: False
Input: Moonlit night, a gentle light., Label: False
Input: Cherry tree, blossoms set free., Label: True
Input: The river flows steadily, carrying stories untold., Label: False
Input: Mangoes are fragrant and tropical, a true delight for the senses., Label: True
Input: Lemons add a zesty and tangy kick to both sweet and savory dishes., Label: True
Input: Starlit sky, whispers passing by., Label:",1,0
"Input: Ocean waves, in hidden caves., Label: False
Input: Cherry on top, can't stop., Label: True
Input: Moonlit night, stars shining bright, a tranquil, peaceful invite., Label: False
Input: Banana yellow, a snack so mellow., Label: True
Input: The river flows steadily, carrying stories untold., Label: False
Input: Grapes come in various colors, from red and green to purple., Label: True
Input: Mangoes, with their juicy orange flesh, are a tropical delight., Label: True
Input: Starlit sky, whispers passing by., Label: False
Input: Pineapple delight, a tropical bite., Label: True
Input: Campfire glow, embers aglow., Label: False
Input: Watermelon slice, a summer paradise., Label:",1,1
"Input: Birds soar through the vast, open expanse of the sky., Label: False
Input: Ocean waves, in hidden caves., Label: False
Input: Raindrops fall, a soothing call, a gentle rhythm to enthrall., Label: False
Input: The clock ticks on, a rhythm foregone., Label: False
Input: Cherry tree, blossoms set free., Label: True
Input: Cherries are a pop of sweetness, whether fresh or in desserts., Label: True
Input: Kiwi so green, a tropical dream., Label: True
Input: Grapefruit sunrise, morning in disguise., Label: True
Input: The river flows steadily, carrying stories untold., Label: False
Input: Plums are juicy and slightly tart, a versatile fruit., Label: True
Input: Candlelight glow, a warmth to know., Label:",1,0
"Input: Peaches in a basket, summer's sweet casket., Label: True
Input: City lights aglow, a vibrant show, as night begins to grow., Label: False
Input: Mountains rise high, their peaks touching the sky., Label: False
Input: Oranges burst with citrusy flavor, awakening the taste buds., Label: True
Input: Grapevine twist, in the morning mist., Label: True
Input: Mountains stand tall, guardians of the landscape., Label: False
Input: A soft breeze rustles through the leaves of the trees., Label: False
Input: Apples are a versatile fruit, perfect for snacking or baking., Label: True
Input: Flowers in bloom, a fragrant perfume, dispelling any gloom., Label: False
Input: Pineapple gold, a treat to behold., Label: True
Input: Peachy hue, a morning dew., Label:",1,1
"Input: Flowers in bloom, a fragrant perfume, dispelling any gloom., Label: False
Input: Grapes come in clusters, each bite a burst of sweetness., Label: True
Input: Time ticks away, a constant companion., Label: False
Input: Pineapple gold, a treat to behold., Label: True
Input: Peaches are velvety and soft, embodying the essence of summer., Label: True
Input: Peachy hue, a morning dew., Label: True
Input: Raindrops on leaves, a symphony that deceives., Label: False
Input: Raindrops fall, a gentle tap on the window pane., Label: False
Input: Autumn leaves, a dance in the breeze., Label: False
Input: Mangoes, with their juicy orange flesh, are a tropical delight., Label: True
Input: Thunderous storm, a nature's form., Label:",1,0
"Input: Berries are a colorful medley of flavors and antioxidants., Label: True
Input: Autumn leaves, a dance in the breeze., Label: False
Input: Snowy hill, a silence to thrill., Label: False
Input: Mountain peak, where echoes speak., Label: False
Input: Pineapple delight, a tropical bite., Label: True
Input: City lights, on endless heights., Label: False
Input: Kiwis have a unique blend of tartness and sweetness., Label: True
Input: Bananas in a bunch, a tropical punch., Label: True
Input: Grapevine twist, in the morning mist., Label: True
Input: Rivers meander, a liquid commander, through landscapes wild and tender., Label: False
Input: Strawberry delight, in the soft moonlight., Label:",1,1
"Input: Plums are juicy and slightly tart, a versatile fruit., Label: True
Input: Mountains stand tall, guardians of the landscape., Label: False
Input: Watermelon slice, a summer paradise., Label: True
Input: A soft breeze rustles through the leaves of the trees., Label: False
Input: Raindrops fall gently, creating ripples in the pond., Label: False
Input: Plums are plump and juicy, with a slightly tart flavor., Label: True
Input: Stars above, a celestial trove, in the vast, endless cove., Label: False
Input: Birds in flight, a graceful sight, against the fading light., Label: False
Input: Berries, such as strawberries and blueberries, are rich in antioxidants., Label: True
Input: Bananas are a convenient and portable snack for on-the-go., Label: True
Input: City lights, on endless heights., Label:",1,0
"Input: Kiwi so green, a tropical dream., Label: True
Input: Snowflakes gently blanket the world in white., Label: False
Input: Kiwi green, a tropical dream., Label: True
Input: Oranges burst with citrusy flavor, awakening the taste buds., Label: True
Input: Stars above, a celestial trove, in the vast, endless cove., Label: False
Input: Thunderous storm, a nature's form., Label: False
Input: The wind whispers secrets, unseen and discreet., Label: False
Input: Ocean waves, in hidden caves., Label: False
Input: Cherry tree, blossoms set free., Label: True
Input: Cherries are a pop of sweetness, whether fresh or in desserts., Label: True
Input: Kiwi green, a tropical scene., Label:",1,1
"Input: Mangoes, with their juicy orange flesh, are a tropical delight., Label: True
Input: Moonlit night, stars shining bright, a tranquil, peaceful invite., Label: False
Input: Birds in flight, chasing the horizon., Label: False
Input: Plums are plump and juicy, with a slightly tart flavor., Label: True
Input: Kiwi so green, a tropical dream., Label: False
Input: Peaches are velvety and soft, embodying the essence of summer., Label: True
Input: Lemons add a zesty and tangy kick to both sweet and savory dishes., Label: True
Input: Ocean waves crash against the shore, a rhythmic dance., Label: False
Input: Raindrops fall gently, creating ripples in the pond., Label: False
Input: Berries are a colorful medley of flavors and antioxidants., Label: True
Input: Campfire glow, embers aglow., Label:",1,0
"Input: Raindrops fall, a soothing call, a gentle rhythm to enthrall., Label: False
Input: Kiwi so green, a tropical dream., Label: True
Input: Wind's soft hum, through trees it does strum, a lullaby that's never glum., Label: False
Input: Oranges so bright, a burst of citrus light., Label: True
Input: Cherry tree, blossoms set free., Label: True
Input: Ocean waves crash against the rugged cliffs., Label: False
Input: Oranges burst with citrusy flavor, awakening the taste buds., Label: True
Input: Snowflakes gently blanket the world in white., Label: False
Input: Peachy hue, a morning dew., Label: True
Input: Kiwi so green, a tropical dream., Label: False
Input: Apples are crisp and refreshing, a perfect snack on a hot day., Label:",0,1
"Input: Grapes come in various colors, from red and green to purple., Label: True
Input: Berries, such as strawberries and blueberries, are rich in antioxidants., Label: True
Input: Stars sparkle in the velvet expanse of the night sky., Label: False
Input: Kiwis have a unique blend of tartness and sweetness., Label: True
Input: Ocean waves dance, a rhythmic trance, under the sun's warm advance., Label: False
Input: Moonlit night, a gentle light., Label: False
Input: A soft breeze rustles through the leaves of the trees., Label: False
Input: Watermelon slice, a summer paradise., Label: True
Input: Grapevine twist, in the morning mist., Label: True
Input: A book on the shelf, knowledge in itself., Label: False
Input: Oranges burst with citrusy flavor, awakening the taste buds., Label:",0,1
"Input: Bananas offer a creamy texture and natural sweetness.., Label: True
Input: Cherries in a dish, a fruity wish., Label: True
Input: The wind whispers secrets, unseen and discreet., Label: False
Input: Ocean waves, in hidden caves., Label: False
Input: Raindrops fall, a soothing call, a gentle rhythm to enthrall., Label: False
Input: Starlit sky, whispers passing by., Label: False
Input: Peaches are velvety and soft, embodying the essence of summer., Label: True
Input: Bananas are a convenient and portable snack for on-the-go., Label: True
Input: Moonlit night, stars shining bright, a tranquil, peaceful invite., Label: False
Input: Plums are plump and juicy, with a slightly tart flavor., Label: True
Input: Grapes come in clusters, each bite a burst of sweetness., Label:",0,1
"Input: Watermelon slice, a summer paradise., Label: True
Input: Snowy hill, a silence to thrill., Label: False
Input: Sunsets blaze, in a fiery daze, painting skies with warm hues ablaze., Label: False
Input: Apple red, a crunch in bed., Label: True
Input: Mangoes, with their juicy orange flesh, are a tropical delight., Label: True
Input: Pineapple delight, a tropical bite., Label: True
Input: A book on the shelf, knowledge in itself., Label: False
Input: Raindrops on leaves, a symphony that deceives., Label: False
Input: Mango sweet, a tropical treat., Label: True
Input: Sunsets paint the sky in hues of pink and orange., Label: False
Input: Bananas offer a creamy texture and natural sweetness.., Label:",0,1
"Input: A book on the shelf, knowledge in itself., Label: False
Input: Peaches in a basket, summer's sweet casket., Label: True
Input: Sunsets blaze, in a fiery daze, painting skies with warm hues ablaze., Label: False
Input: Time ticks away, a constant companion., Label: False
Input: Oranges are known for their juicy and citrusy flavor., Label: True
Input: Cherry on top, can't stop., Label: True
Input: The river flows steadily, carrying stories untold., Label: False
Input: Thunderous storm, a nature's form., Label: False
Input: Oranges burst with citrusy flavor, awakening the taste buds., Label: True
Input: Watermelon slice, a summer paradise., Label: True
Input: Watermelons are juicy and hydrating, a summertime favorite., Label:",0,1
"Input: Starlit sky, whispers passing by., Label: False
Input: A soft breeze rustles through the leaves of the trees., Label: False
Input: Kiwi, with its fuzzy brown skin, offers a unique blend of sweetness and tartness., Label: True
Input: Candles flicker, casting a warm and cozy glow., Label: False
Input: Watermelons are a hydrating and refreshing choice in hot weather., Label: True
Input: Berries, such as strawberries and blueberries, are rich in antioxidants., Label: True
Input: Berries are a colorful medley of flavors and antioxidants., Label: True
Input: Ocean waves, in hidden caves., Label: False
Input: Kiwi green, a tropical dream., Label: True
Input: Ocean waves dance, a rhythmic trance, under the sun's warm advance., Label: False
Input: Kiwis have a unique blend of tartness and sweetness., Label:",0,1
"Input: Pineapples bring a tropical flair with their sweet and tangy taste., Label: True
Input: Mountain peak, where echoes speak., Label: False
Input: Kiwi so green, a tropical dream., Label: False
Input: Orange citrus, a burst of brightness., Label: True
Input: Oranges are known for their juicy and citrusy flavor., Label: True
Input: Birds in flight, chasing the horizon., Label: False
Input: Pineapple delight, a tropical bite., Label: True
Input: Stars sparkle in the velvet expanse of the night sky., Label: False
Input: Kiwis have a unique blend of tartness and sweetness., Label: True
Input: Ocean waves dance, a rhythmic trance, under the sun's warm advance., Label: False
Input: Berries are a colorful medley of flavors and antioxidants., Label:",0,1
"Input: Candlelight glow, a warmth to know., Label: False
Input: Oranges so bright, a burst of citrus light., Label: True
Input: Cherries in a dish, a fruity wish., Label: True
Input: Snowy hill, a silence to thrill., Label: False
Input: Moonlit night, stars shining bright, a tranquil, peaceful invite., Label: False
Input: Grapes come in clusters, each bite a burst of sweetness., Label: True
Input: Ocean waves dance, a rhythmic trance, under the sun's warm advance., Label: False
Input: Kiwi so green, a tropical dream., Label: True
Input: Time ticks away, a constant companion., Label: False
Input: Grapes come in various colors, from red and green to purple., Label: True
Input: Pineapples bring a tropical flair with their sweet and tangy taste., Label:",0,1
"Input: Ocean waves dance, a rhythmic trance, under the sun's warm advance., Label: False
Input: Cherries are a pop of sweetness, whether fresh or in desserts., Label: True
Input: Garden greens, nature's vibrant scenes., Label: False
Input: A soft breeze rustles through the leaves of the trees., Label: False
Input: Watermelons are a hydrating and refreshing choice in hot weather., Label: True
Input: Mountains rise high, their peaks touching the sky., Label: False
Input: Snowflakes gently blanket the world in white., Label: False
Input: Grapevine twist, in the morning mist., Label: True
Input: Pineapple gold, a treat to behold., Label: True
Input: Bananas are a convenient and portable snack for on-the-go., Label: True
Input: Mangoes are fragrant and tropical, a true delight for the senses., Label:",0,1
"Input: Plums are juicy and slightly tart, a versatile fruit., Label: True
Input: A soft breeze rustles through the leaves of the trees., Label: False
Input: Birds in flight, a graceful sight, against the fading light., Label: False
Input: Birds soar through the vast, open expanse of the sky., Label: False
Input: Grapes come in clusters, each bite a burst of sweetness., Label: True
Input: Orange citrus, a burst of brightness., Label: True
Input: Kiwi green, a tropical dream., Label: True
Input: Sunsets blaze, in a fiery daze, painting skies with warm hues ablaze., Label: False
Input: Oranges burst with citrusy flavor, awakening the taste buds., Label: True
Input: Raindrops fall, a gentle tap on the window pane., Label: False
Input: Peaches are velvety and soft, embodying the essence of summer., Label:",0,1
"Input: Children at play, a joyous array, in the golden light of day., Label: False
Input: Mango sweet, a tropical treat., Label: True
Input: Banana yellow, a snack so mellow., Label: True
Input: Wind's soft hum, through trees it does strum, a lullaby that's never glum., Label: False
Input: Rivers meander, a liquid commander, through landscapes wild and tender., Label: False
Input: Ocean waves crash against the shore, a rhythmic dance., Label: False
Input: The river flows steadily, carrying stories untold., Label: False
Input: Oranges burst with citrusy flavor, awakening the taste buds., Label: True
Input: Oranges are known for their juicy and citrusy flavor., Label: True
Input: Grapes in a bunch, a snack for a sweet lunch., Label: True
Input: Plums are juicy and slightly tart, a versatile fruit., Label:",0,1
