input,correct_label,model_label,rhymes,fruit
"Input: Candles flicker, casting a warm and cozy glow., Label: False
Input: Birds soar through the vast, open expanse of the sky., Label: False
Input: Mangoes, with their juicy orange flesh, are a tropical delight., Label: True
Input: Raindrops fall, a gentle tap on the window pane., Label: False
Input: Kiwi so green, a tropical dream., Label: True
Input: Grapevine twist, in the morning mist., Label: True
Input: A soft breeze rustles through the leaves of the trees., Label: False
Input: Avocado spread, a creamy flavor thread., Label: True
Input: Cherry on top, can't stop., Label: True
Input: Stars sparkle in the velvet expanse of the night sky., Label: False
Input: Plums are plump and juicy, with a slightly tart flavor., Label:",1,True,0,1
"Input: Strawberry delight, in the soft moonlight., Label: True
Input: Watermelon slice, a summer paradise., Label: True
Input: Orange citrus, a burst of brightness., Label: True
Input: A soft breeze rustles through the leaves of the trees., Label: False
Input: Kiwi so green, a tropical dream., Label: False
Input: Pineapple gold, a treat to behold., Label: True
Input: Raindrops fall gently, creating ripples in the pond., Label: False
Input: The moon hangs high, casting a silver glow., Label: False
Input: Kiwi, with its fuzzy brown skin, offers a unique blend of sweetness and tartness., Label: True
Input: Children laugh, their joy echoing through the air., Label: False
Input: Peaches, with their velvety skin, are a symbol of summer sweetness., Label:",1,True,0,1
"Input: Kiwi so green, a tropical dream., Label: True
Input: Pineapples bring a tropical flair with their sweet and tangy taste., Label: True
Input: City lights twinkle as the night comes alive., Label: False
Input: Snowflakes gently blanket the world in white., Label: False
Input: Raindrops on leaves, a symphony that deceives., Label: False
Input: Peachy hue, a morning dew., Label: True
Input: Ocean waves crash against the shore, a rhythmic dance., Label: False
Input: Cherry on top, can't stop., Label: True
Input: Ocean waves crash against the shore, a rhythmic dance., Label: False
Input: Lemonade sip, a citrus trip., Label: True
Input: Cherries in a dish, a fruity wish., Label:",1,True,1,1
"Input: Mango sweet, a tropical treat., Label: True
Input: Kiwi so green, a tropical dream., Label: True
Input: Ocean waves crash against the shore, a rhythmic dance., Label: False
Input: Candles flicker, casting a warm and cozy glow., Label: False
Input: The wind whispers secrets, unseen and discreet., Label: False
Input: A soft breeze rustles through the leaves of the trees., Label: False
Input: Children laugh, their joy echoing through the air., Label: False
Input: Apple red, a crunch in bed., Label: True
Input: Oranges are known for their juicy and citrusy flavor., Label: True
Input: Pineapple gold, a treat to behold., Label: True
Input: Ocean waves dance, a rhythmic trance, under the sun's warm advance., Label:",0,False,1,0
"Input: Berries, such as strawberries and blueberries, are rich in antioxidants., Label: True
Input: Birds in flight, chasing the horizon., Label: False
Input: Oranges so bright, a burst of citrus light., Label: True
Input: Kiwi so green, a tropical dream., Label: False
Input: Grapevine twist, in the morning mist., Label: True
Input: Grapes in a bunch, a snack for a sweet lunch., Label: True
Input: Mountains stand tall, guardians of the landscape., Label: False
Input: Time ticks away, a constant companion., Label: False
Input: Orange citrus, a burst of brightness., Label: True
Input: Raindrops fall, a gentle tap on the window pane., Label: False
Input: City lights twinkle as the night comes alive., Label:",0,False,0,0
"Input: The river flows steadily, carrying stories untold., Label: False
Input: Peachy hue, a morning dew., Label: True
Input: Ocean waves crash against the shore, a rhythmic dance., Label: False
Input: Cherries in a dish, a fruity wish., Label: True
Input: Grapes come in various colors, from red and green to purple., Label: True
Input: Mountains rise high, their peaks touching the sky., Label: False
Input: Cherry on top, can't stop., Label: True
Input: Banana yellow, a snack so mellow., Label: True
Input: Stars sparkle in the velvet expanse of the night sky., Label: False
Input: The moon hangs high, casting a silver glow., Label: False
Input: A soft breeze rustles through the leaves of the trees., Label:",0,False,0,0
"Input: Pears in a bowl, a sweet and juicy toll., Label: True
Input: Grapevine twist, in the morning mist., Label: True
Input: Birds soar through the vast, open expanse of the sky., Label: False
Input: Plums are plump and juicy, with a slightly tart flavor., Label: True
Input: The wind whispers secrets, unseen and discreet., Label: False
Input: Raindrops fall gently, creating ripples in the pond., Label: False
Input: The river flows steadily, carrying stories untold., Label: False
Input: Raindrops on leaves, a symphony that deceives., Label: False
Input: Lemonade sip, a citrus trip., Label: True
Input: Watermelon slice, a summer paradise., Label: True
Input: Raindrops fall, a soothing call, a gentle rhythm to enthrall., Label:",0,False,1,0
"Input: Raindrops fall gently, creating ripples in the pond., Label: False
Input: Ocean waves crash against the rugged cliffs., Label: False
Input: Berries are a colorful medley of flavors and antioxidants., Label: True
Input: Grapes in a bunch, a snack for a sweet lunch., Label: True
Input: Strawberry delight, in the soft moonlight., Label: True
Input: Kiwi so green, a tropical dream., Label: False
Input: Time ticks away, a constant companion., Label: False
Input: Grapevine twist, in the morning mist., Label: True
Input: Mountains stand tall, guardians of the landscape., Label: False
Input: Pears in a bowl, a sweet and juicy toll., Label: True
Input: Moonlit night, stars shining bright, a tranquil, peaceful invite., Label:",0,False,1,0
"Input: Raindrops fall, a gentle tap on the window pane., Label: False
Input: Mountains rise high, their peaks touching the sky., Label: False
Input: Plums are juicy and slightly tart, a versatile fruit., Label: True
Input: Cherries in a dish, a fruity wish., Label: True
Input: Peachy hue, a morning dew., Label: True
Input: The clock ticks on, a rhythm foregone., Label: False
Input: The river flows steadily, carrying stories untold., Label: False
Input: Kiwi green, a tropical scene., Label: True
Input: Children laugh, their joy echoing through the air., Label: False
Input: Kiwi so green, a tropical dream., Label: True
Input: Raindrops fall gently, creating ripples in the pond., Label:",0,False,0,0
"Input: Pineapples bring a tropical flair with their sweet and tangy taste., Label: True
Input: Birds in flight, chasing the horizon., Label: False
Input: The river flows steadily, carrying stories untold., Label: False
Input: Kiwi so green, a tropical dream., Label: False
Input: Kiwi so green, a tropical dream., Label: True
Input: Grapefruit sunrise, morning in disguise., Label: True
Input: Raindrops fall gently, creating ripples in the pond., Label: False
Input: Pears in a bowl, a sweet and juicy toll., Label: True
Input: Ocean waves crash against the shore, a rhythmic dance., Label: False
Input: Banana yellow, a snack so mellow., Label: True
Input: Candles flicker, casting a warm and cozy glow., Label:",0,False,0,0
"Input: Plums are plump and juicy, with a slightly tart flavor., Label: True
Input: Birds soar through the vast, open expanse of the sky., Label: False
Input: Orange citrus, a burst of brightness., Label: True
Input: Kiwi green, a tropical dream., Label: True
Input: Mountains stand tall, guardians of the landscape., Label: False
Input: Watermelon slice, a summer paradise., Label: True
Input: Ocean waves crash against the shore, a rhythmic dance., Label: False
Input: Grapes in a bunch, a snack for a sweet lunch., Label: True
Input: Time ticks away, a constant companion., Label: False
Input: The moon hangs high, casting a silver glow., Label: False
Input: Grapefruit sunrise, morning in disguise., Label:",1,True,1,1
"Input: Cherries, whether sweet or tart, are a delightful pop of flavor., Label: True
Input: The moon hangs high, casting a silver glow., Label: False
Input: Raindrops fall gently, creating ripples in the pond., Label: False
Input: Strawberry delight, in the soft moonlight., Label: True
Input: Snowflakes gently blanket the world in white., Label: False
Input: Lemonade sip, a citrus trip., Label: True
Input: Children laugh, their joy echoing through the air., Label: False
Input: Grapes in a bunch, a snack for a sweet lunch., Label: True
Input: City lights twinkle as the night comes alive., Label: False
Input: Avocado spread, a creamy flavor thread., Label: True
Input: Moonlit night, a gentle light., Label:",0,False,1,0
"Input: Grapes come in clusters, each bite a burst of sweetness., Label: True
Input: Children laugh, their joy echoing through the air., Label: False
Input: Grapefruit sunrise, morning in disguise., Label: True
Input: The river flows steadily, carrying stories untold., Label: False
Input: Raindrops fall, a gentle tap on the window pane., Label: False
Input: Watermelon slice, a summer paradise., Label: True
Input: Snowflakes gently blanket the world in white., Label: False
Input: Ocean waves crash against the shore, a rhythmic dance., Label: False
Input: Peachy hue, a morning dew., Label: True
Input: Cherry on top, can't stop., Label: True
Input: Watermelons are juicy and hydrating, a summertime favorite., Label:",1,True,0,1
"Input: Strawberry delight, in the soft moonlight., Label: True
Input: Raindrops fall gently, creating ripples in the pond., Label: False
Input: Sunsets paint the sky in hues of pink and orange., Label: False
Input: Apples are a versatile fruit, perfect for snacking or baking., Label: True
Input: Kiwi so green, a tropical dream., Label: True
Input: Children laugh, their joy echoing through the air., Label: False
Input: Watermelon slice, a summer paradise., Label: True
Input: The moon hangs high, casting a silver glow., Label: False
Input: Orange zest, a citrus fest., Label: True
Input: Birds soar through the vast, open expanse of the sky., Label: False
Input: Orange citrus, a burst of brightness., Label:",1,True,1,1
"Input: Pineapple gold, a treat to behold., Label: True
Input: Peaches in a basket, summer's sweet casket., Label: True
Input: Birds soar through the vast, open expanse of the sky., Label: False
Input: Grapes in a bunch, a snack for a sweet lunch., Label: True
Input: Grapefruit sunrise, morning in disguise., Label: True
Input: A soft breeze rustles through the leaves of the trees., Label: False
Input: Cherries, whether sweet or tart, are a delightful pop of flavor., Label: True
Input: Mountains rise high, their peaks touching the sky., Label: False
Input: Ocean waves crash against the shore, a rhythmic dance., Label: False
Input: The river flows steadily, carrying stories untold., Label: False
Input: Watermelon slice, a summer paradise., Label:",1,True,1,1
"Input: Apple red, a crunch in bed., Label: True
Input: Bananas are a convenient and portable snack for on-the-go., Label: True
Input: Candles flicker, casting a warm and cozy glow., Label: False
Input: Time ticks away, a constant companion., Label: False
Input: Cherries in a dish, a fruity wish., Label: True
Input: Birds soar through the vast, open expanse of the sky., Label: False
Input: Raindrops on leaves, a symphony that deceives., Label: False
Input: Oranges so bright, a burst of citrus light., Label: True
Input: Raindrops fall, a gentle tap on the window pane., Label: False
Input: Cherry on top, can't stop., Label: True
Input: Watermelons are a hydrating and refreshing choice in hot weather., Label:",1,True,0,1
"Input: Pears in a bowl, a sweet and juicy toll., Label: True
Input: Avocado spread, a creamy flavor thread., Label: True
Input: Banana yellow, a snack so mellow., Label: True
Input: Ocean waves crash against the rugged cliffs., Label: False
Input: The wind whispers secrets, unseen and discreet., Label: False
Input: Watermelon slice, a summer paradise., Label: True
Input: Peaches are velvety and soft, embodying the essence of summer., Label: True
Input: Ocean waves crash against the shore, a rhythmic dance., Label: False
Input: Kiwi so green, a tropical dream., Label: False
Input: Mountains rise high, their peaks touching the sky., Label: False
Input: Bananas are a convenient and portable snack for on-the-go., Label:",1,True,0,1
"Input: Cherry on top, can't stop., Label: True
Input: Mango sweet, a tropical treat., Label: True
Input: Grapes come in clusters, each bite a burst of sweetness., Label: True
Input: Kiwi so green, a tropical dream., Label: True
Input: Mountains rise high, their peaks touching the sky., Label: False
Input: Time ticks away, a constant companion., Label: False
Input: City lights twinkle as the night comes alive., Label: False
Input: Candles flicker, casting a warm and cozy glow., Label: False
Input: Mountains stand tall, guardians of the landscape., Label: False
Input: Grapefruit sunrise, morning in disguise., Label: True
Input: Banana yellow, a snack so mellow., Label:",1,True,1,1
"Input: Stars sparkle in the velvet expanse of the night sky., Label: False
Input: Birds in flight, chasing the horizon., Label: False
Input: Snowflakes gently blanket the world in white., Label: False
Input: Raindrops on leaves, a symphony that deceives., Label: False
Input: Lemonade sip, a citrus trip., Label: True
Input: Children laugh, their joy echoing through the air., Label: False
Input: Pineapple delight, a tropical bite., Label: True
Input: Cherries, whether sweet or tart, are a delightful pop of flavor., Label: True
Input: Apple red, a crunch in bed., Label: True
Input: Watermelon slice, a summer paradise., Label: True
Input: Mountain peak, where echoes speak., Label:",0,False,1,0
"Input: Stars sparkle in the velvet expanse of the night sky., Label: False
Input: Peaches are velvety and soft, embodying the essence of summer., Label: True
Input: Apple red, a crunch in bed., Label: True
Input: Orange zest, a citrus fest., Label: True
Input: The wind whispers secrets, unseen and discreet., Label: False
Input: The moon hangs high, casting a silver glow., Label: False
Input: Ocean waves crash against the shore, a rhythmic dance., Label: False
Input: The river flows steadily, carrying stories untold., Label: False
Input: Lemonade sip, a citrus trip., Label: True
Input: Pears in a bowl, a sweet and juicy toll., Label: True
Input: Mangoes, with their juicy orange flesh, are a tropical delight., Label:",1,True,0,1
"Input: Berries are a colorful medley of flavors and antioxidants., Label: True
Input: Ocean waves crash against the rugged cliffs., Label: False
Input: The river flows steadily, carrying stories untold., Label: False
Input: Oranges so bright, a burst of citrus light., Label: True
Input: Birds in flight, chasing the horizon., Label: False
Input: Mountains stand tall, guardians of the landscape., Label: False
Input: Pineapple gold, a treat to behold., Label: True
Input: Candles flicker, casting a warm and cozy glow., Label: False
Input: Pears in a bowl, a sweet and juicy toll., Label: True
Input: Kiwi so green, a tropical dream., Label: True
Input: Peaches in a basket, summer's sweet casket., Label:",1,True,1,1
"Input: Pineapple gold, a treat to behold., Label: True
Input: Raindrops fall, a gentle tap on the window pane., Label: False
Input: The river flows steadily, carrying stories untold., Label: False
Input: Oranges so bright, a burst of citrus light., Label: True
Input: Bananas offer a creamy texture and natural sweetness.., Label: True
Input: Grapefruit sunrise, morning in disguise., Label: True
Input: Kiwi so green, a tropical dream., Label: False
Input: Pears in a bowl, a sweet and juicy toll., Label: True
Input: Sunsets paint the sky in hues of pink and orange., Label: False
Input: The moon hangs high, casting a silver glow., Label: False
Input: Birds in flight, chasing the horizon., Label:",0,False,0,0
"Input: Cherries in a dish, a fruity wish., Label: True
Input: Grapefruit sunrise, morning in disguise., Label: True
Input: Peaches in a basket, summer's sweet casket., Label: True
Input: Children laugh, their joy echoing through the air., Label: False
Input: Kiwi so green, a tropical dream., Label: False
Input: Kiwi green, a tropical dream., Label: True
Input: Birds soar through the vast, open expanse of the sky., Label: False
Input: Ocean waves crash against the shore, a rhythmic dance., Label: False
Input: Watermelons are a hydrating and refreshing choice in hot weather., Label: True
Input: Candles flicker, casting a warm and cozy glow., Label: False
Input: City lights aglow, a vibrant show, as night begins to grow., Label:",0,False,1,0
"Input: Peachy hue, a morning dew., Label: True
Input: Bananas are a convenient and portable snack for on-the-go., Label: True
Input: Children laugh, their joy echoing through the air., Label: False
Input: Ocean waves crash against the rugged cliffs., Label: False
Input: Watermelon slice, a summer paradise., Label: True
Input: Ocean waves crash against the shore, a rhythmic dance., Label: False
Input: Raindrops fall, a gentle tap on the window pane., Label: False
Input: Pineapple gold, a treat to behold., Label: True
Input: Birds soar through the vast, open expanse of the sky., Label: False
Input: Cherry tree, blossoms set free., Label: True
Input: Pears in a bowl, a sweet and juicy toll., Label:",1,True,1,1
"Input: Cherry on top, can't stop., Label: True
Input: City lights twinkle as the night comes alive., Label: False
Input: Oranges so bright, a burst of citrus light., Label: True
Input: Stars sparkle in the velvet expanse of the night sky., Label: False
Input: Raindrops fall gently, creating ripples in the pond., Label: False
Input: Grapevine twist, in the morning mist., Label: True
Input: Birds in flight, chasing the horizon., Label: False
Input: Plums are plump and juicy, with a slightly tart flavor., Label: True
Input: The wind whispers secrets, unseen and discreet., Label: False
Input: Avocado spread, a creamy flavor thread., Label: True
Input: Raindrops fall, a gentle tap on the window pane., Label:",0,False,0,0
"Input: Birds soar through the vast, open expanse of the sky., Label: False
Input: Grapevine twist, in the morning mist., Label: True
Input: Kiwi, with its fuzzy brown skin, offers a unique blend of sweetness and tartness., Label: True
Input: The river flows steadily, carrying stories untold., Label: False
Input: Peaches in a basket, summer's sweet casket., Label: True
Input: Cherry on top, can't stop., Label: True
Input: Raindrops fall gently, creating ripples in the pond., Label: False
Input: Grapefruit sunrise, morning in disguise., Label: True
Input: The moon hangs high, casting a silver glow., Label: False
Input: Sunsets paint the sky in hues of pink and orange., Label: False
Input: Autumn leaves, a dance in the breeze., Label:",0,False,1,0
"Input: Stars sparkle in the velvet expanse of the night sky., Label: False
Input: Apples are a versatile fruit, perfect for snacking or baking., Label: True
Input: Avocado spread, a creamy flavor thread., Label: True
Input: The river flows steadily, carrying stories untold., Label: False
Input: Birds soar through the vast, open expanse of the sky., Label: False
Input: Mango sweet, a tropical treat., Label: True
Input: Kiwi green, a tropical dream., Label: True
Input: Time ticks away, a constant companion., Label: False
Input: The clock ticks on, a rhythm foregone., Label: False
Input: Bananas in a bunch, a tropical punch., Label: True
Input: Kiwi so green, a tropical dream., Label:",0,True,0,0
"Input: Cherry on top, can't stop., Label: True
Input: The river flows steadily, carrying stories untold., Label: False
Input: Watermelon slice, a summer paradise., Label: True
Input: Kiwi so green, a tropical dream., Label: False
Input: Time ticks away, a constant companion., Label: False
Input: Strawberry delight, in the soft moonlight., Label: True
Input: Apples are a versatile fruit, perfect for snacking or baking., Label: True
Input: Ocean waves crash against the rugged cliffs., Label: False
Input: Kiwi green, a tropical scene., Label: True
Input: The river flows steadily, carrying stories untold., Label: False
Input: Avocado spread, a creamy flavor thread., Label:",1,True,1,1
"Input: Apples are crisp and refreshing, a perfect snack on a hot day., Label: True
Input: City lights twinkle as the night comes alive., Label: False
Input: Oranges so bright, a burst of citrus light., Label: True
Input: Peachy hue, a morning dew., Label: True
Input: Ocean waves crash against the rugged cliffs., Label: False
Input: Cherries in a dish, a fruity wish., Label: True
Input: Mountains rise high, their peaks touching the sky., Label: False
Input: Mountains stand tall, guardians of the landscape., Label: False
Input: Raindrops fall gently, creating ripples in the pond., Label: False
Input: Grapefruit sunrise, morning in disguise., Label: True
Input: Thunderous storm, a nature's form., Label:",0,False,1,0
"Input: Children laugh, their joy echoing through the air., Label: False
Input: Berries are a colorful medley of flavors and antioxidants., Label: True
Input: The river flows steadily, carrying stories untold., Label: False
Input: Peaches in a basket, summer's sweet casket., Label: True
Input: Kiwi so green, a tropical dream., Label: False
Input: City lights twinkle as the night comes alive., Label: False
Input: Mountains rise high, their peaks touching the sky., Label: False
Input: Lemonade sip, a citrus trip., Label: True
Input: Pineapple gold, a treat to behold., Label: True
Input: Cherry on top, can't stop., Label: True
Input: Grapes come in various colors, from red and green to purple., Label:",1,True,0,1
"Input: The clock ticks on, a rhythm foregone., Label: False
Input: Cherries in a dish, a fruity wish., Label: True
Input: Cherry on top, can't stop., Label: True
Input: Grapes in a bunch, a snack for a sweet lunch., Label: True
Input: Bananas in a bunch, a tropical punch., Label: True
Input: Pineapples bring a tropical flair with their sweet and tangy taste., Label: True
Input: Mountains rise high, their peaks touching the sky., Label: False
Input: Kiwi so green, a tropical dream., Label: False
Input: Ocean waves crash against the rugged cliffs., Label: False
Input: Birds in flight, chasing the horizon., Label: False
Input: A book on the shelf, knowledge in itself., Label:",0,False,1,0
"Input: Grapefruit sunrise, morning in disguise., Label: True
Input: Birds soar through the vast, open expanse of the sky., Label: False
Input: Mangoes, with their juicy orange flesh, are a tropical delight., Label: True
Input: Bananas in a bunch, a tropical punch., Label: True
Input: Raindrops fall gently, creating ripples in the pond., Label: False
Input: Orange citrus, a burst of brightness., Label: True
Input: Kiwi green, a tropical scene., Label: True
Input: Ocean waves crash against the rugged cliffs., Label: False
Input: The river flows steadily, carrying stories untold., Label: False
Input: Snowflakes gently blanket the world in white., Label: False
Input: Ocean waves, in hidden caves., Label:",0,False,1,0
"Input: Bananas in a bunch, a tropical punch., Label: True
Input: Stars sparkle in the velvet expanse of the night sky., Label: False
Input: Mango sweet, a tropical treat., Label: True
Input: Birds in flight, chasing the horizon., Label: False
Input: The clock ticks on, a rhythm foregone., Label: False
Input: Grapefruit sunrise, morning in disguise., Label: True
Input: Raindrops on leaves, a symphony that deceives., Label: False
Input: Orange zest, a citrus fest., Label: True
Input: Mangoes, with their juicy orange flesh, are a tropical delight., Label: True
Input: Ocean waves crash against the shore, a rhythmic dance., Label: False
Input: Starlit sky, whispers passing by., Label:",0,False,1,0
"Input: Birds soar through the vast, open expanse of the sky., Label: False
Input: Pineapples bring a tropical flair with their sweet and tangy taste., Label: True
Input: Kiwi green, a tropical dream., Label: True
Input: Pineapple delight, a tropical bite., Label: True
Input: The moon hangs high, casting a silver glow., Label: False
Input: Stars sparkle in the velvet expanse of the night sky., Label: False
Input: Candles flicker, casting a warm and cozy glow., Label: False
Input: Peaches in a basket, summer's sweet casket., Label: True
Input: Ocean waves crash against the shore, a rhythmic dance., Label: False
Input: Pineapple gold, a treat to behold., Label: True
Input: Ocean waves crash against the rugged cliffs., Label:",0,False,0,0
"Input: Birds in flight, chasing the horizon., Label: False
Input: The clock ticks on, a rhythm foregone., Label: False
Input: Birds soar through the vast, open expanse of the sky., Label: False
Input: Strawberry delight, in the soft moonlight., Label: True
Input: Mountains stand tall, guardians of the landscape., Label: False
Input: The wind whispers secrets, unseen and discreet., Label: False
Input: Grapes in a bunch, a snack for a sweet lunch., Label: True
Input: Lemonade sip, a citrus trip., Label: True
Input: Orange citrus, a burst of brightness., Label: True
Input: Bananas are a convenient and portable snack for on-the-go., Label: True
Input: Cherry tree, blossoms set free., Label:",1,True,1,1
