prompt,rhymes,fruit
"Input: Ocean waves crash against the shore, a rhythmic dance., Label: False
Input: Pineapple delight, a tropical bite., Label: True
Input: Watermelons are juicy and hydrating, a summertime favorite., Label: True
Input: Pineapple gold, a treat to behold., Label: True
Input: Children laugh, their joy echoing through the air., Label: False
Input: Strawberry delight, in the soft moonlight., Label: True
Input: Raindrops fall, a gentle tap on the window pane., Label: False
Input: Candles flicker, casting a warm and cozy glow., Label: False
Input: Raindrops fall gently, creating ripples in the pond., Label: False
Input: Cherries in a dish, a fruity wish., Label: True
Input: Apple red, a crunch in bed., Label:",1,1
"Input: Mountains stand tall, guardians of the landscape., Label: False
Input: Snowflakes gently blanket the world in white., Label: False
Input: Peaches in a basket, summer's sweet casket., Label: True
Input: City lights twinkle as the night comes alive., Label: False
Input: Pineapple delight, a tropical bite., Label: True
Input: Apple red, a crunch in bed., Label: True
Input: Birds soar through the vast, open expanse of the sky., Label: False
Input: The moon hangs high, casting a silver glow., Label: False
Input: Grapefruit sunrise, morning in disguise., Label: True
Input: Peaches, with their velvety skin, are a symbol of summer sweetness., Label: True
Input: The river flows steadily, carrying stories untold., Label:",0,0
"Input: Pineapple gold, a treat to behold., Label: True
Input: The wind whispers secrets, unseen and discreet., Label: False
Input: Lemonade sip, a citrus trip., Label: True
Input: Berries are a colorful medley of flavors and antioxidants., Label: True
Input: Stars sparkle in the velvet expanse of the night sky., Label: False
Input: Grapes in a bunch, a snack for a sweet lunch., Label: True
Input: Cherry on top, can't stop., Label: True
Input: Mountains rise high, their peaks touching the sky., Label: False
Input: Raindrops on leaves, a symphony that deceives., Label: False
Input: The clock ticks on, a rhythm foregone., Label: False
Input: Mountain peak, where echoes speak., Label:",1,0
"Input: Peaches in a basket, summer's sweet casket., Label: True
Input: Mountains rise high, their peaks touching the sky., Label: False
Input: Cherry tree, blossoms set free., Label: True
Input: Kiwi so green, a tropical dream., Label: False
Input: Ocean waves crash against the rugged cliffs., Label: False
Input: The moon hangs high, casting a silver glow., Label: False
Input: Orange citrus, a burst of brightness., Label: True
Input: Grapes come in clusters, each bite a burst of sweetness., Label: True
Input: Cherry on top, can't stop., Label: True
Input: The river flows steadily, carrying stories untold., Label: False
Input: Banana yellow, a snack so mellow., Label:",1,1
"Input: Mountains stand tall, guardians of the landscape., Label: False
Input: Grapes in a bunch, a snack for a sweet lunch., Label: True
Input: Oranges so bright, a burst of citrus light., Label: True
Input: The moon hangs high, casting a silver glow., Label: False
Input: Raindrops fall gently, creating ripples in the pond., Label: False
Input: Plums are plump and juicy, with a slightly tart flavor., Label: True
Input: Pineapple gold, a treat to behold., Label: True
Input: Ocean waves crash against the shore, a rhythmic dance., Label: False
Input: Cherries in a dish, a fruity wish., Label: True
Input: A soft breeze rustles through the leaves of the trees., Label: False
Input: Grapes come in clusters, each bite a burst of sweetness., Label:",0,1
"Input: Kiwi so green, a tropical dream., Label: False
Input: Pineapple gold, a treat to behold., Label: True
Input: Avocado spread, a creamy flavor thread., Label: True
Input: City lights twinkle as the night comes alive., Label: False
Input: The river flows steadily, carrying stories untold., Label: False
Input: Sunsets paint the sky in hues of pink and orange., Label: False
Input: Pineapple delight, a tropical bite., Label: True
Input: Oranges are known for their juicy and citrusy flavor., Label: True
Input: Children laugh, their joy echoing through the air., Label: False
Input: Cherries in a dish, a fruity wish., Label: True
Input: Cherry on top, can't stop., Label:",1,1
"Input: Peachy hue, a morning dew., Label: True
Input: Bananas offer a creamy texture and natural sweetness.., Label: True
Input: Apple red, a crunch in bed., Label: True
Input: Ocean waves crash against the shore, a rhythmic dance., Label: False
Input: Bananas in a bunch, a tropical punch., Label: True
Input: Kiwi so green, a tropical dream., Label: False
Input: Mountains stand tall, guardians of the landscape., Label: False
Input: Mountains rise high, their peaks touching the sky., Label: False
Input: Raindrops fall, a gentle tap on the window pane., Label: False
Input: Avocado spread, a creamy flavor thread., Label: True
Input: Sunset glow, casting a warm show., Label:",1,0
"Input: Kiwi green, a tropical scene., Label: True
Input: Children laugh, their joy echoing through the air., Label: False
Input: Ocean waves crash against the rugged cliffs., Label: False
Input: Raindrops on leaves, a symphony that deceives., Label: False
Input: Mountains stand tall, guardians of the landscape., Label: False
Input: Kiwi so green, a tropical dream., Label: False
Input: Orange citrus, a burst of brightness., Label: True
Input: Oranges so bright, a burst of citrus light., Label: True
Input: Peaches are velvety and soft, embodying the essence of summer., Label: True
Input: Cherries in a dish, a fruity wish., Label: True
Input: Pineapple delight, a tropical bite., Label:",1,1
"Input: Apple red, a crunch in bed., Label: True
Input: The river flows steadily, carrying stories untold., Label: False
Input: Peaches in a basket, summer's sweet casket., Label: True
Input: Lemonade sip, a citrus trip., Label: True
Input: Grapefruit sunrise, morning in disguise., Label: True
Input: Mountains rise high, their peaks touching the sky., Label: False
Input: Mountains stand tall, guardians of the landscape., Label: False
Input: Plums are plump and juicy, with a slightly tart flavor., Label: True
Input: City lights twinkle as the night comes alive., Label: False
Input: Snowflakes gently blanket the world in white., Label: False
Input: Moonlit night, a gentle light., Label:",1,0
"Input: Peaches, with their velvety skin, are a symbol of summer sweetness., Label: True
Input: The river flows steadily, carrying stories untold., Label: False
Input: Pineapple gold, a treat to behold., Label: True
Input: Strawberry delight, in the soft moonlight., Label: True
Input: Ocean waves crash against the shore, a rhythmic dance., Label: False
Input: Peaches in a basket, summer's sweet casket., Label: True
Input: Children laugh, their joy echoing through the air., Label: False
Input: Raindrops on leaves, a symphony that deceives., Label: False
Input: City lights twinkle as the night comes alive., Label: False
Input: Cherry on top, can't stop., Label: True
Input: Orange zest, a citrus fest., Label:",1,1
"Input: Snowflakes gently blanket the world in white., Label: False
Input: Watermelons are a hydrating and refreshing choice in hot weather., Label: True
Input: Mango sweet, a tropical treat., Label: True
Input: Ocean waves crash against the shore, a rhythmic dance., Label: False
Input: Mountains stand tall, guardians of the landscape., Label: False
Input: Stars sparkle in the velvet expanse of the night sky., Label: False
Input: Cherry on top, can't stop., Label: True
Input: Lemonade sip, a citrus trip., Label: True
Input: Orange citrus, a burst of brightness., Label: True
Input: A soft breeze rustles through the leaves of the trees., Label: False
Input: Ocean waves, in hidden caves., Label:",1,0
"Input: Grapefruit sunrise, morning in disguise., Label: True
Input: Cherries in a dish, a fruity wish., Label: True
Input: The river flows steadily, carrying stories untold., Label: False
Input: Cherry on top, can't stop., Label: True
Input: Snowflakes gently blanket the world in white., Label: False
Input: The wind whispers secrets, unseen and discreet., Label: False
Input: Grapes in a bunch, a snack for a sweet lunch., Label: True
Input: Birds in flight, chasing the horizon., Label: False
Input: Bananas are a convenient and portable snack for on-the-go., Label: True
Input: The river flows steadily, carrying stories untold., Label: False
Input: Mango sweet, a tropical treat., Label:",1,1
"Input: Ocean waves crash against the rugged cliffs., Label: False
Input: The river flows steadily, carrying stories untold., Label: False
Input: Mountains stand tall, guardians of the landscape., Label: False
Input: Kiwi green, a tropical dream., Label: True
Input: City lights twinkle as the night comes alive., Label: False
Input: Grapefruit sunrise, morning in disguise., Label: True
Input: Birds in flight, chasing the horizon., Label: False
Input: Cherry on top, can't stop., Label: True
Input: Lemons add a zesty and tangy kick to both sweet and savory dishes., Label: True
Input: Cherry tree, blossoms set free., Label: True
Input: Autumn leaves, a dance in the breeze., Label:",1,0
"Input: Kiwi green, a tropical scene., Label: True
Input: Kiwi so green, a tropical dream., Label: True
Input: Stars sparkle in the velvet expanse of the night sky., Label: False
Input: Plums are plump and juicy, with a slightly tart flavor., Label: True
Input: Kiwi so green, a tropical dream., Label: False
Input: The moon hangs high, casting a silver glow., Label: False
Input: Cherries in a dish, a fruity wish., Label: True
Input: Mountains stand tall, guardians of the landscape., Label: False
Input: Ocean waves crash against the shore, a rhythmic dance., Label: False
Input: Grapes in a bunch, a snack for a sweet lunch., Label: True
Input: Grapevine twist, in the morning mist., Label:",1,1
"Input: Lemons add a zesty and tangy kick to both sweet and savory dishes., Label: True
Input: Lemonade sip, a citrus trip., Label: True
Input: Raindrops on leaves, a symphony that deceives., Label: False
Input: A soft breeze rustles through the leaves of the trees., Label: False
Input: City lights twinkle as the night comes alive., Label: False
Input: Grapevine twist, in the morning mist., Label: True
Input: Cherries in a dish, a fruity wish., Label: True
Input: Banana yellow, a snack so mellow., Label: True
Input: Raindrops fall gently, creating ripples in the pond., Label: False
Input: Mountains stand tall, guardians of the landscape., Label: False
Input: Snowy hill, a silence to thrill., Label:",1,0
"Input: Ocean waves crash against the shore, a rhythmic dance., Label: False
Input: Raindrops fall, a gentle tap on the window pane., Label: False
Input: Children laugh, their joy echoing through the air., Label: False
Input: Orange citrus, a burst of brightness., Label: True
Input: Candles flicker, casting a warm and cozy glow., Label: False
Input: Plums are plump and juicy, with a slightly tart flavor., Label: True
Input: Cherry tree, blossoms set free., Label: True
Input: Pineapple gold, a treat to behold., Label: True
Input: Watermelon slice, a summer paradise., Label: True
Input: Mountains rise high, their peaks touching the sky., Label: False
Input: Lemonade sip, a citrus trip., Label:",1,1
"Input: Raindrops fall gently, creating ripples in the pond., Label: False
Input: Raindrops on leaves, a symphony that deceives., Label: False
Input: Orange citrus, a burst of brightness., Label: True
Input: Oranges burst with citrusy flavor, awakening the taste buds., Label: True
Input: The river flows steadily, carrying stories untold., Label: False
Input: Grapes in a bunch, a snack for a sweet lunch., Label: True
Input: Ocean waves crash against the rugged cliffs., Label: False
Input: Watermelon slice, a summer paradise., Label: True
Input: Grapevine twist, in the morning mist., Label: True
Input: Snowflakes gently blanket the world in white., Label: False
Input: Starlit sky, whispers passing by., Label:",1,0
"Input: Grapevine twist, in the morning mist., Label: True
Input: Kiwi so green, a tropical dream., Label: True
Input: Peaches, with their velvety skin, are a symbol of summer sweetness., Label: True
Input: The river flows steadily, carrying stories untold., Label: False
Input: Snowflakes gently blanket the world in white., Label: False
Input: Birds in flight, chasing the horizon., Label: False
Input: Raindrops fall gently, creating ripples in the pond., Label: False
Input: Mango sweet, a tropical treat., Label: True
Input: The clock ticks on, a rhythm foregone., Label: False
Input: Oranges so bright, a burst of citrus light., Label: True
Input: Watermelon slice, a summer paradise., Label:",1,1
"Input: Peaches in a basket, summer's sweet casket., Label: True
Input: Sunsets paint the sky in hues of pink and orange., Label: False
Input: Grapes in a bunch, a snack for a sweet lunch., Label: True
Input: The wind whispers secrets, unseen and discreet., Label: False
Input: Mountains rise high, their peaks touching the sky., Label: False
Input: Kiwi so green, a tropical dream., Label: True
Input: Ocean waves crash against the rugged cliffs., Label: False
Input: Kiwi green, a tropical dream., Label: True
Input: Kiwi so green, a tropical dream., Label: False
Input: Apples are a versatile fruit, perfect for snacking or baking., Label: True
Input: Candlelight glow, a warmth to know., Label:",1,0
"Input: The moon hangs high, casting a silver glow., Label: False
Input: Children laugh, their joy echoing through the air., Label: False
Input: Grapevine twist, in the morning mist., Label: True
Input: Mango sweet, a tropical treat., Label: True
Input: Raindrops on leaves, a symphony that deceives., Label: False
Input: Birds soar through the vast, open expanse of the sky., Label: False
Input: Pineapples bring a tropical flair with their sweet and tangy taste., Label: True
Input: Pears in a bowl, a sweet and juicy toll., Label: True
Input: Grapefruit sunrise, morning in disguise., Label: True
Input: Mountains stand tall, guardians of the landscape., Label: False
Input: Peachy hue, a morning dew., Label:",1,1
"Input: Oranges are known for their juicy and citrusy flavor., Label: True
Input: Stars sparkle in the velvet expanse of the night sky., Label: False
Input: Mountains rise high, their peaks touching the sky., Label: False
Input: Sunsets paint the sky in hues of pink and orange., Label: False
Input: Kiwi so green, a tropical dream., Label: False
Input: Orange citrus, a burst of brightness., Label: True
Input: Cherry tree, blossoms set free., Label: True
Input: Oranges so bright, a burst of citrus light., Label: True
Input: The moon hangs high, casting a silver glow., Label: False
Input: Lemonade sip, a citrus trip., Label: True
Input: Thunderous storm, a nature's form., Label:",1,0
"Input: Snowflakes gently blanket the world in white., Label: False
Input: Sunsets paint the sky in hues of pink and orange., Label: False
Input: Watermelon slice, a summer paradise., Label: True
Input: Peachy hue, a morning dew., Label: True
Input: Orange citrus, a burst of brightness., Label: True
Input: Cherries in a dish, a fruity wish., Label: True
Input: Grapes come in clusters, each bite a burst of sweetness., Label: True
Input: Mountains rise high, their peaks touching the sky., Label: False
Input: The wind whispers secrets, unseen and discreet., Label: False
Input: City lights twinkle as the night comes alive., Label: False
Input: Strawberry delight, in the soft moonlight., Label:",1,1
"Input: Oranges so bright, a burst of citrus light., Label: True
Input: Pineapple delight, a tropical bite., Label: True
Input: Ocean waves crash against the rugged cliffs., Label: False
Input: Kiwi so green, a tropical dream., Label: True
Input: Ocean waves crash against the shore, a rhythmic dance., Label: False
Input: A soft breeze rustles through the leaves of the trees., Label: False
Input: Birds in flight, chasing the horizon., Label: False
Input: Peaches in a basket, summer's sweet casket., Label: True
Input: Watermelons are juicy and hydrating, a summertime favorite., Label: True
Input: Mountains stand tall, guardians of the landscape., Label: False
Input: City lights, on endless heights., Label:",1,0
"Input: The river flows steadily, carrying stories untold., Label: False
Input: City lights twinkle as the night comes alive., Label: False
Input: Kiwi so green, a tropical dream., Label: True
Input: Raindrops fall, a gentle tap on the window pane., Label: False
Input: Cherries in a dish, a fruity wish., Label: True
Input: Time ticks away, a constant companion., Label: False
Input: Grapefruit sunrise, morning in disguise., Label: True
Input: Berries are a colorful medley of flavors and antioxidants., Label: True
Input: Oranges so bright, a burst of citrus light., Label: True
Input: Snowflakes gently blanket the world in white., Label: False
Input: Kiwi green, a tropical scene., Label:",1,1
"Input: Children laugh, their joy echoing through the air., Label: False
Input: Orange citrus, a burst of brightness., Label: True
Input: Time ticks away, a constant companion., Label: False
Input: Stars sparkle in the velvet expanse of the night sky., Label: False
Input: Cherry tree, blossoms set free., Label: True
Input: Pears in a bowl, a sweet and juicy toll., Label: True
Input: Orange zest, a citrus fest., Label: True
Input: Berries, such as strawberries and blueberries, are rich in antioxidants., Label: True
Input: Mountains stand tall, guardians of the landscape., Label: False
Input: Raindrops fall gently, creating ripples in the pond., Label: False
Input: Campfire glow, embers aglow., Label:",1,0
"Input: Plums are plump and juicy, with a slightly tart flavor., Label: True
Input: Ocean waves crash against the shore, a rhythmic dance., Label: False
Input: Avocado spread, a creamy flavor thread., Label: True
Input: Strawberry delight, in the soft moonlight., Label: True
Input: City lights twinkle as the night comes alive., Label: False
Input: Time ticks away, a constant companion., Label: False
Input: Mountains stand tall, guardians of the landscape., Label: False
Input: Cherry tree, blossoms set free., Label: True
Input: Mountains rise high, their peaks touching the sky., Label: False
Input: Bananas in a bunch, a tropical punch., Label: True
Input: Apples are crisp and refreshing, a perfect snack on a hot day., Label:",0,1
"Input: Kiwi so green, a tropical dream., Label: False
Input: Pineapple gold, a treat to behold., Label: True
Input: Mountains stand tall, guardians of the landscape., Label: False
Input: Oranges so bright, a burst of citrus light., Label: True
Input: Children laugh, their joy echoing through the air., Label: False
Input: A soft breeze rustles through the leaves of the trees., Label: False
Input: Snowflakes gently blanket the world in white., Label: False
Input: Strawberry delight, in the soft moonlight., Label: True
Input: Mangoes, with their juicy orange flesh, are a tropical delight., Label: True
Input: Orange zest, a citrus fest., Label: True
Input: Oranges burst with citrusy flavor, awakening the taste buds., Label:",0,1
"Input: Grapevine twist, in the morning mist., Label: True
Input: Kiwi green, a tropical dream., Label: True
Input: Mangoes are fragrant and tropical, a true delight for the senses., Label: True
Input: City lights twinkle as the night comes alive., Label: False
Input: Mountains stand tall, guardians of the landscape., Label: False
Input: Mango sweet, a tropical treat., Label: True
Input: Ocean waves crash against the shore, a rhythmic dance., Label: False
Input: Ocean waves crash against the rugged cliffs., Label: False
Input: Orange zest, a citrus fest., Label: True
Input: The wind whispers secrets, unseen and discreet., Label: False
Input: Grapes come in clusters, each bite a burst of sweetness., Label:",0,1
"Input: Kiwi green, a tropical dream., Label: True
Input: Mango sweet, a tropical treat., Label: True
Input: Mountains rise high, their peaks touching the sky., Label: False
Input: Kiwi so green, a tropical dream., Label: False
Input: The wind whispers secrets, unseen and discreet., Label: False
Input: Cherries are a pop of sweetness, whether fresh or in desserts., Label: True
Input: Grapefruit sunrise, morning in disguise., Label: True
Input: Raindrops fall gently, creating ripples in the pond., Label: False
Input: Grapes in a bunch, a snack for a sweet lunch., Label: True
Input: Raindrops on leaves, a symphony that deceives., Label: False
Input: Bananas offer a creamy texture and natural sweetness.., Label:",0,1
"Input: Grapevine twist, in the morning mist., Label: True
Input: Cherry on top, can't stop., Label: True
Input: The river flows steadily, carrying stories untold., Label: False
Input: Mountains rise high, their peaks touching the sky., Label: False
Input: Plums are plump and juicy, with a slightly tart flavor., Label: True
Input: Grapes in a bunch, a snack for a sweet lunch., Label: True
Input: Mountains stand tall, guardians of the landscape., Label: False
Input: The clock ticks on, a rhythm foregone., Label: False
Input: Kiwi so green, a tropical dream., Label: False
Input: Peachy hue, a morning dew., Label: True
Input: Watermelons are juicy and hydrating, a summertime favorite., Label:",0,1
"Input: Ocean waves crash against the shore, a rhythmic dance., Label: False
Input: Peaches, with their velvety skin, are a symbol of summer sweetness., Label: True
Input: Pears in a bowl, a sweet and juicy toll., Label: True
Input: Ocean waves crash against the shore, a rhythmic dance., Label: False
Input: Sunsets paint the sky in hues of pink and orange., Label: False
Input: Raindrops fall, a gentle tap on the window pane., Label: False
Input: The clock ticks on, a rhythm foregone., Label: False
Input: Peachy hue, a morning dew., Label: True
Input: Cherry tree, blossoms set free., Label: True
Input: Orange citrus, a burst of brightness., Label: True
Input: Kiwis have a unique blend of tartness and sweetness., Label:",0,1
"Input: Raindrops on leaves, a symphony that deceives., Label: False
Input: The river flows steadily, carrying stories untold., Label: False
Input: Candles flicker, casting a warm and cozy glow., Label: False
Input: Grapes come in clusters, each bite a burst of sweetness., Label: True
Input: Snowflakes gently blanket the world in white., Label: False
Input: Apple red, a crunch in bed., Label: True
Input: Bananas in a bunch, a tropical punch., Label: True
Input: Pears in a bowl, a sweet and juicy toll., Label: True
Input: Cherry on top, can't stop., Label: True
Input: The clock ticks on, a rhythm foregone., Label: False
Input: Berries are a colorful medley of flavors and antioxidants., Label:",0,1
"Input: Grapes in a bunch, a snack for a sweet lunch., Label: True
Input: Kiwis have a unique blend of tartness and sweetness., Label: True
Input: Ocean waves crash against the shore, a rhythmic dance., Label: False
Input: Cherries in a dish, a fruity wish., Label: True
Input: A soft breeze rustles through the leaves of the trees., Label: False
Input: Orange citrus, a burst of brightness., Label: True
Input: Banana yellow, a snack so mellow., Label: True
Input: Snowflakes gently blanket the world in white., Label: False
Input: Candles flicker, casting a warm and cozy glow., Label: False
Input: Kiwi so green, a tropical dream., Label: False
Input: Pineapples bring a tropical flair with their sweet and tangy taste., Label:",0,1
"Input: Raindrops on leaves, a symphony that deceives., Label: False
Input: Kiwis have a unique blend of tartness and sweetness., Label: True
Input: Apple red, a crunch in bed., Label: True
Input: Cherries in a dish, a fruity wish., Label: True
Input: Lemonade sip, a citrus trip., Label: True
Input: The river flows steadily, carrying stories untold., Label: False
Input: Peaches in a basket, summer's sweet casket., Label: True
Input: Ocean waves crash against the shore, a rhythmic dance., Label: False
Input: Ocean waves crash against the shore, a rhythmic dance., Label: False
Input: Raindrops fall, a gentle tap on the window pane., Label: False
Input: Mangoes are fragrant and tropical, a true delight for the senses., Label:",0,1
"Input: Mountains stand tall, guardians of the landscape., Label: False
Input: Mountains rise high, their peaks touching the sky., Label: False
Input: Cherries in a dish, a fruity wish., Label: True
Input: Watermelons are a hydrating and refreshing choice in hot weather., Label: True
Input: The moon hangs high, casting a silver glow., Label: False
Input: Snowflakes gently blanket the world in white., Label: False
Input: Kiwi green, a tropical dream., Label: True
Input: Watermelon slice, a summer paradise., Label: True
Input: City lights twinkle as the night comes alive., Label: False
Input: Kiwi green, a tropical scene., Label: True
Input: Peaches are velvety and soft, embodying the essence of summer., Label:",0,1
"Input: Ocean waves crash against the shore, a rhythmic dance., Label: False
Input: Peachy hue, a morning dew., Label: True
Input: Lemonade sip, a citrus trip., Label: True
Input: Birds soar through the vast, open expanse of the sky., Label: False
Input: Apple red, a crunch in bed., Label: True
Input: Grapevine twist, in the morning mist., Label: True
Input: Ocean waves crash against the rugged cliffs., Label: False
Input: Raindrops on leaves, a symphony that deceives., Label: False
Input: Cherries, whether sweet or tart, are a delightful pop of flavor., Label: True
Input: A soft breeze rustles through the leaves of the trees., Label: False
Input: Plums are juicy and slightly tart, a versatile fruit., Label:",0,1
"Input: Pineapple delight, a tropical bite., Label: True
Input: Mountains stand tall, guardians of the landscape., Label: False
Input: Children laugh, their joy echoing through the air., Label: False
Input: Orange zest, a citrus fest., Label: True
Input: The river flows steadily, carrying stories untold., Label: False
Input: Ocean waves crash against the shore, a rhythmic dance., Label: False
Input: Peachy hue, a morning dew., Label: True
Input: Lemonade sip, a citrus trip., Label: True
Input: Bananas offer a creamy texture and natural sweetness.., Label: True
Input: Birds soar through the vast, open expanse of the sky., Label: False
Input: Cherries are a pop of sweetness, whether fresh or in desserts., Label:",0,1
"Input: Kiwi, with its fuzzy brown skin, offers a unique blend of sweetness and tartness., Label: True
Input: Watermelon slice, a summer paradise., Label: True
Input: Raindrops on leaves, a symphony that deceives., Label: False
Input: Grapevine twist, in the morning mist., Label: True
Input: Stars sparkle in the velvet expanse of the night sky., Label: False
Input: Cherries in a dish, a fruity wish., Label: True
Input: Lemonade sip, a citrus trip., Label: True
Input: Birds in flight, chasing the horizon., Label: False
Input: Mountains stand tall, guardians of the landscape., Label: False
Input: Sunsets paint the sky in hues of pink and orange., Label: False
Input: Snowflakes gently blanket the world in white., Label:",0,0
"Input: Birds in flight, chasing the horizon., Label: False
Input: Birds soar through the vast, open expanse of the sky., Label: False
Input: Ocean waves crash against the rugged cliffs., Label: False
Input: Mountains stand tall, guardians of the landscape., Label: False
Input: Kiwi so green, a tropical dream., Label: True
Input: Kiwi green, a tropical scene., Label: True
Input: Grapes come in various colors, from red and green to purple., Label: True
Input: Orange zest, a citrus fest., Label: True
Input: Mountains rise high, their peaks touching the sky., Label: False
Input: Bananas in a bunch, a tropical punch., Label: True
Input: The river flows steadily, carrying stories untold., Label:",0,0
